# SystemC::Coverage-3
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl538n12tbranchpagev_branch/attention_topoelseS539hattention_top' 370
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl542n7tlinepagev_line/attention_topocaseS542hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl546n3tlinepagev_line/attention_topoblockS546hattention_top' 56788
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl547n5tbranchpagev_branch/attention_topoifS547-555hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl547n6tbranchpagev_branch/attention_topoelseS556-558,564-566,568hattention_top' 56769
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl569n15tlinepagev_line/attention_topocaseS569hattention_top' 28221
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl570n11tbranchpagev_branch/attention_topoifS570hattention_top' 25
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl570n12tbranchpagev_branch/attention_topoelsehattention_top' 28196
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl573n18tlinepagev_line/attention_topocaseS573hattention_top' 13216
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl575n21tlinepagev_line/attention_topocaseS575hattention_top' 1584
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl576n11tbranchpagev_branch/attention_topoifS576-578hattention_top' 99
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl576n12tbranchpagev_branch/attention_topoelsehattention_top' 1485
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl582n17tlinepagev_line/attention_topocaseS582hattention_top' 13748
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl583n11tbranchpagev_branch/attention_topoifS583hattention_top' 392
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl583n12tbranchpagev_branch/attention_topoelseS591-592hattention_top' 13356
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl584n13tbranchpagev_branch/attention_topoifS584hattention_top' 98
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl584n14tbranchpagev_branch/attention_topoelseS587-589hattention_top' 294
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl585n15tbranchpagev_branch/attention_topoifS585hattention_top' 24
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl585n16tbranchpagev_branch/attention_topoelsehattention_top' 74
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl596n9tlinepagev_line/attention_topocaseS596hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl604n3tlinepagev_line/attention_topoblockS604hattention_top' 56788
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl605n5tlinepagev_line/attention_topoelsifS605hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl606n10tlinepagev_line/attention_topoifS606hattention_top' 28221
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl606n11tlinepagev_line/attention_topoelseS607hattention_top' 28548
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl606n54tbranchpagev_branch/attention_topocond_thenS606hattention_top' 25
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl606n55tbranchpagev_branch/attention_topocond_elseS606hattention_top' 28196
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl33n3tlinepagev_line/mac_unitoblockS33-36hattention_top.u_tile.g_row[*].u_mac' 4995056
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl35n19tbranchpagev_branch/mac_unitocond_thenS35hattention_top.u_tile.g_row[*].u_mac' 66480
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl35n20tbranchpagev_branch/mac_unitocond_elseS35hattention_top.u_tile.g_row[*].u_mac' 4928576
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl36n23tbranchpagev_branch/mac_unitocond_thenS36hattention_top.u_tile.g_row[*].u_mac' 1057680
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl36n24tbranchpagev_branch/mac_unitocond_elseS36hattention_top.u_tile.g_row[*].u_mac' 3937376
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl39n3tlinepagev_line/mac_unitoblockS39hattention_top.u_tile.g_row[*].u_mac' 908608
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl40n5tbranchpagev_branch/mac_unitoifS40-41hattention_top.u_tile.g_row[*].u_mac' 304
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl40n6tbranchpagev_branch/mac_unitoelseS42-43hattention_top.u_tile.g_row[*].u_mac' 908304
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl103n37tbranchpagev_branch/online_softmaxocond_thenS103hattention_top.g_softmax[*].u_sm' 138894
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl103n38tbranchpagev_branch/online_softmaxocond_elseS103hattention_top.g_softmax[*].u_sm' 1109870
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl104n37tbranchpagev_branch/online_softmaxocond_thenS104hattention_top.g_softmax[*].u_sm' 10
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl104n38tbranchpagev_branch/online_softmaxocond_elseS104hattention_top.g_softmax[*].u_sm' 1248754
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl117n3tlinepagev_line/online_softmaxoblockS117hattention_top.g_softmax[*].u_sm' 227152
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl118n5tbranchpagev_branch/online_softmaxoifS118-123hattention_top.g_softmax[*].u_sm' 76
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl118n6tbranchpagev_branch/online_softmaxoelseS124-125hattention_top.g_softmax[*].u_sm' 227076
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl126n7tbranchpagev_branch/online_softmaxoifS126-130hattention_top.g_softmax[*].u_sm' 13216
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl126n8tbranchpagev_branch/online_softmaxoelsehattention_top.g_softmax[*].u_sm' 213860
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl68n35tlinepagev_line/online_softmaxoblockS68-74hattention_top.g_softmax[*].u_sm' 2497528
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl72n33tbranchpagev_branch/online_softmaxocond_thenS72hattention_top.g_softmax[*].u_sm' 138904
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl72n34tbranchpagev_branch/online_softmaxocond_elseS72hattention_top.g_softmax[*].u_sm' 2358624
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl95n3tlinepagev_line/online_softmaxoblockS95-106,111-114hattention_top.g_softmax[*].u_sm' 1248764
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl96n27tbranchpagev_branch/online_softmaxocond_thenS96hattention_top.g_softmax[*].u_sm' 1980
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl96n28tbranchpagev_branch/online_softmaxocond_elseS96hattention_top.g_softmax[*].u_sm' 1246784
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl97n27tbranchpagev_branch/online_softmaxocond_thenS97hattention_top.g_softmax[*].u_sm' 1980
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl97n28tbranchpagev_branch/online_softmaxocond_elseS97hattention_top.g_softmax[*].u_sm' 1246784
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl98n31tbranchpagev_branch/online_softmaxocond_thenS98hattention_top.g_softmax[*].u_sm' 1066972
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl98n32tbranchpagev_branch/online_softmaxocond_elseS98hattention_top.g_softmax[*].u_sm' 181792
