# SystemC::Coverage-3
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl236n5tbranchpagev_branch/attention_topoifS236hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl236n6tbranchpagev_branch/attention_topoelseS237hattention_top' 52417
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl247n3tlinepagev_line/attention_topoblockS247hattention_top' 52436
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl248n5tbranchpagev_branch/attention_topoifS248hattention_top' 6784
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl248n6tbranchpagev_branch/attention_topoelsehattention_top' 45652
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl249n5tbranchpagev_branch/attention_topoifS249hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl249n6tbranchpagev_branch/attention_topoelseS250hattention_top' 52417
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl262n3tlinepagev_line/attention_topoblockS262hattention_top' 52436
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl263n5tbranchpagev_branch/attention_topoifS263hattention_top' 360
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl263n6tbranchpagev_branch/attention_topoelsehattention_top' 52076
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl264n5tbranchpagev_branch/attention_topoifS264hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl264n6tbranchpagev_branch/attention_topoelseS265hattention_top' 52417
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl277n3tlinepagev_line/attention_topoblockS277-279hattention_top' 1
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl315n3tlinepagev_line/attention_topoblockS315hattention_top' 52436
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl316n5tlinepagev_line/attention_topoelsifS316hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl317n10tbranchpagev_branch/attention_topoifS317hattention_top' 760
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl317n11tbranchpagev_branch/attention_topoelsehattention_top' 51657
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl330n3tlinepagev_line/attention_topoblockS330-332hattention_top' 288383
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl333n5tlinepagev_line/attention_topoelsifS333hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl334n10tlinepagev_line/attention_topoifS334hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl334n11tlinepagev_line/attention_topoelseS335hattention_top' 288383
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl356n5tlinepagev_line/attention_topoblockS355-358hattention_top' 4
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl383n5tlinepagev_line/attention_topoblockS383hattention_top' 209744
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl384n7tlinepagev_line/attention_topoelsifS382,384hattention_top' 76
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl385n12tbranchpagev_branch/attention_topoifS382,385hattention_top' 12160
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl385n13tbranchpagev_branch/attention_topoelsehattention_top' 197508
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl406n7tlinepagev_line/attention_topoblockS394,406-410hattention_top' 18456512
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl407n39tbranchpagev_branch/attention_topocond_thenS407hattention_top' 116480
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl407n40tbranchpagev_branch/attention_topocond_elseS394-395,407hattention_top' 18340032
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl411n10tbranchpagev_branch/attention_topoelseS394-395,412hattention_top' 17483712
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl411n9tbranchpagev_branch/attention_topoifS411hattention_top' 972800
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl415n7tlinepagev_line/attention_topoblockS415hattention_top' 3355904
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl416n10tbranchpagev_branch/attention_topoelseS394-395,417hattention_top' 3354688
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl416n9tbranchpagev_branch/attention_topoifS394-395,416hattention_top' 1216
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl466n5tlinepagev_line/attention_topoblockS434,466-470,474-478,487-488hattention_top' 4614128
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl468n33tbranchpagev_branch/attention_topocond_thenS468hattention_top' 1954568
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl468n34tbranchpagev_branch/attention_topocond_elseS468hattention_top' 2659560
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl475n63tbranchpagev_branch/attention_topocond_thenS475hattention_top' 3661472
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl475n64tbranchpagev_branch/attention_topocond_elseS475hattention_top' 952656
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl479n7tbranchpagev_branch/attention_topoifS479-481hattention_top' 2328968
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl479n8tbranchpagev_branch/attention_topoelseS482-484hattention_top' 2285160
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl487n31tbranchpagev_branch/attention_topocond_thenS487hattention_top' 1937363
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl487n32tbranchpagev_branch/attention_topocond_elseS487hattention_top' 2676765
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl489n7tlinepagev_line/attention_topoelsifS489hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl490n12tlinepagev_line/attention_topoifS490hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl490n13tlinepagev_line/attention_topoelseS491hattention_top' 4614128
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl494n5tlinepagev_line/attention_topoblockS494hattention_top' 838976
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl495n7tlinepagev_line/attention_topoelsifS495-499hattention_top' 304
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl500n16tbranchpagev_branch/attention_topoifS500hattention_top' 202048
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl500n17tbranchpagev_branch/attention_topoelsehattention_top' 636624
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl501n9tlinepagev_line/attention_topoelsifS501-505hattention_top' 5776
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl506n18tbranchpagev_branch/attention_topoifS506-508hattention_top' 190512
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl506n19tbranchpagev_branch/attention_topoelsehattention_top' 5760
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl519n3tlinepagev_line/attention_topoblockS519-521hattention_top' 288383
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl522n13tlinepagev_line/attention_topocaseS522hattention_top' 157132
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl523n10tbranchpagev_branch/attention_topoelseS524hattention_top' 157007
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl523n9tbranchpagev_branch/attention_topoifS523hattention_top' 125
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl526n16tlinepagev_line/attention_topocaseS526hattention_top' 60825
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl527n10tbranchpagev_branch/attention_topoelsehattention_top' 57025
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl527n9tbranchpagev_branch/attention_topoifS527hattention_top' 3800
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl528n11tbranchpagev_branch/attention_topoifS528hattention_top' 455
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl528n12tbranchpagev_branch/attention_topoelseS529hattention_top' 3345
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl532n19tlinepagev_line/attention_topocaseS532hattention_top' 7280
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl533n10tbranchpagev_branch/attention_topoelseS534hattention_top' 6825
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl533n9tbranchpagev_branch/attention_topoifS533hattention_top' 455
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl536n15tlinepagev_line/attention_topocaseS536hattention_top' 63146
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl537n10tbranchpagev_branch/attention_topoelsehattention_top' 62696
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl537n9tbranchpagev_branch/attention_topoifS537hattention_top' 450
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl538n11tbranchpagev_branch/attention_topoifS538hattention_top' 120
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl538n12tbranchpagev_branch/attention_topoelseS539hattention_top' 330
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl542n7tlinepagev_line/attention_topocaseS542hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl546n3tlinepagev_line/attention_topoblockS546hattention_top' 52436
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl547n5tbranchpagev_branch/attention_topoifS547-555hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl547n6tbranchpagev_branch/attention_topoelseS556-558,564-566,568hattention_top' 52417
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl569n15tlinepagev_line/attention_topocaseS569hattention_top' 26173
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl570n11tbranchpagev_branch/attention_topoifS570hattention_top' 25
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl570n12tbranchpagev_branch/attention_topoelsehattention_top' 26148
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl573n18tlinepagev_line/attention_topocaseS573hattention_top' 12160
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl575n21tlinepagev_line/attention_topocaseS575hattention_top' 1456
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl576n11tbranchpagev_branch/attention_topoifS576-578hattention_top' 91
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl576n12tbranchpagev_branch/attention_topoelsehattention_top' 1365
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl582n17tlinepagev_line/attention_topocaseS582hattention_top' 12628
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl583n11tbranchpagev_branch/attention_topoifS583hattention_top' 360
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl583n12tbranchpagev_branch/attention_topoelseS591-592hattention_top' 12268
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl584n13tbranchpagev_branch/attention_topoifS584hattention_top' 90
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl584n14tbranchpagev_branch/attention_topoelseS587-589hattention_top' 270
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl585n15tbranchpagev_branch/attention_topoifS585hattention_top' 24
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl585n16tbranchpagev_branch/attention_topoelsehattention_top' 66
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl596n9tlinepagev_line/attention_topocaseS596hattention_top' 0
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl604n3tlinepagev_line/attention_topoblockS604hattention_top' 52436
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl605n5tlinepagev_line/attention_topoelsifS605hattention_top' 19
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl606n10tlinepagev_line/attention_topoifS606hattention_top' 26173
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl606n11tlinepagev_line/attention_topoelseS607hattention_top' 26244
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl606n54tbranchpagev_branch/attention_topocond_thenS606hattention_top' 25
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/attention_top.svl606n55tbranchpagev_branch/attention_topocond_elseS606hattention_top' 26148
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl33n3tlinepagev_line/mac_unitoblockS33-36hattention_top.u_tile.g_row[*].u_mac' 4614128
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl35n19tbranchpagev_branch/mac_unitocond_thenS35hattention_top.u_tile.g_row[*].u_mac' 61200
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl35n20tbranchpagev_branch/mac_unitocond_elseS35hattention_top.u_tile.g_row[*].u_mac' 4552928
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl36n23tbranchpagev_branch/mac_unitocond_thenS36hattention_top.u_tile.g_row[*].u_mac' 973200
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl36n24tbranchpagev_branch/mac_unitocond_elseS36hattention_top.u_tile.g_row[*].u_mac' 3640928
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl39n3tlinepagev_line/mac_unitoblockS39hattention_top.u_tile.g_row[*].u_mac' 838976
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl40n5tbranchpagev_branch/mac_unitoifS40-41hattention_top.u_tile.g_row[*].u_mac' 304
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/mac_unit.svl40n6tbranchpagev_branch/mac_unitoelseS42-43hattention_top.u_tile.g_row[*].u_mac' 838672
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl103n37tbranchpagev_branch/online_softmaxocond_thenS103hattention_top.g_softmax[*].u_sm' 124910
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl103n38tbranchpagev_branch/online_softmaxocond_elseS103hattention_top.g_softmax[*].u_sm' 1028622
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl104n37tbranchpagev_branch/online_softmaxocond_thenS104hattention_top.g_softmax[*].u_sm' 25
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl104n38tbranchpagev_branch/online_softmaxocond_elseS104hattention_top.g_softmax[*].u_sm' 1153507
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl117n3tlinepagev_line/online_softmaxoblockS117hattention_top.g_softmax[*].u_sm' 209744
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl118n5tbranchpagev_branch/online_softmaxoifS118-123hattention_top.g_softmax[*].u_sm' 76
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl118n6tbranchpagev_branch/online_softmaxoelseS124-125hattention_top.g_softmax[*].u_sm' 209668
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl126n7tbranchpagev_branch/online_softmaxoifS126-130hattention_top.g_softmax[*].u_sm' 12160
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl126n8tbranchpagev_branch/online_softmaxoelsehattention_top.g_softmax[*].u_sm' 197508
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl68n35tlinepagev_line/online_softmaxoblockS68-74hattention_top.g_softmax[*].u_sm' 2307064
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl72n33tbranchpagev_branch/online_softmaxocond_thenS72hattention_top.g_softmax[*].u_sm' 124935
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl72n34tbranchpagev_branch/online_softmaxocond_elseS72hattention_top.g_softmax[*].u_sm' 2182129
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl95n3tlinepagev_line/online_softmaxoblockS95-106,111-114hattention_top.g_softmax[*].u_sm' 1153532
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl96n27tbranchpagev_branch/online_softmaxocond_thenS96hattention_top.g_softmax[*].u_sm' 1820
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl96n28tbranchpagev_branch/online_softmaxocond_elseS96hattention_top.g_softmax[*].u_sm' 1151712
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl97n27tbranchpagev_branch/online_softmaxocond_thenS97hattention_top.g_softmax[*].u_sm' 1820
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl97n28tbranchpagev_branch/online_softmaxocond_elseS97hattention_top.g_softmax[*].u_sm' 1151712
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl98n31tbranchpagev_branch/online_softmaxocond_thenS98hattention_top.g_softmax[*].u_sm' 992760
C 'f/home/owner/p1-attention/tb/attention_top/../../rtl/online_softmax.svl98n32tbranchpagev_branch/online_softmaxocond_elseS98hattention_top.g_softmax[*].u_sm' 160772
